"filename", "language", "pip requirements", "Python", "TypeScript", "Ignore", "Docker", "TypeScript JSX", "SCSS", "CSS", "JSON", "HTML", "JSON with Comments", "Properties", "comment", "blank", "total"
"d:\pd22\backend\authentication\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\pd22\backend\authentication\admin.py", "Python", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\pd22\backend\authentication\apps.py", "Python", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\pd22\backend\authentication\authentication.py", "Python", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 99
"d:\pd22\backend\authentication\middleware.py", "Python", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 108
"d:\pd22\backend\authentication\migrations\0001_initial.py", "Python", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 47
"d:\pd22\backend\authentication\migrations\0002_passwordresettoken.py", "Python", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 31
"d:\pd22\backend\authentication\migrations\0003_tag_user_avatar_article_comment_favoritearticle_and_more.py", "Python", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 72
"d:\pd22\backend\authentication\migrations\0004_user_avatar_base64_user_avatar_content_type.py", "Python", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 74
"d:\pd22\backend\authentication\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\pd22\backend\authentication\models.py", "Python", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 98
"d:\pd22\backend\authentication\serializers.py", "Python", 0, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 307
"d:\pd22\backend\authentication\tests.py", "Python", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\pd22\backend\authentication\urls.py", "Python", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 16, 114
"d:\pd22\backend\authentication\views.py", "Python", 0, 647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 133, 840
"d:\pd22\backend\backend\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\pd22\backend\backend\asgi.py", "Python", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\pd22\backend\backend\settings.py", "Python", 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 57, 344
"d:\pd22\backend\backend\urls.py", "Python", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 33
"d:\pd22\backend\backend\wsgi.py", "Python", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"d:\pd22\backend\manage.py", "Python", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"d:\pd22\backend\password_reset\urls.py", "Python", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\pd22\backend\password_reset\views.py", "Python", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 29, 160
"d:\pd22\backend\requirements.txt", "pip requirements", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"d:\pd22\backend\test_base64_conversion.py", "Python", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 80
"d:\pd22\only-frontend\.dockerignore", "Ignore", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\pd22\only-frontend\Dockerfile", "Docker", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23
"d:\pd22\only-frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"d:\pd22\only-frontend\nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"d:\pd22\only-frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 2597, 0, 0, 0, 0, 1, 2598
"d:\pd22\only-frontend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 29
"d:\pd22\only-frontend\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 1, 12, 74
"d:\pd22\only-frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"d:\pd22\only-frontend\src\api\auth.ts", "TypeScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30, 181
"d:\pd22\only-frontend\src\components\AppRouter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\pd22\only-frontend\src\components\ArticleImage\ArticleImage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 5, 46
"d:\pd22\only-frontend\src\components\ArticleImage\ArticleImage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 1, 8, 69
"d:\pd22\only-frontend\src\components\Article\Article.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 35, 226
"d:\pd22\only-frontend\src\components\Article\Article.scss", "SCSS", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 13, 82
"d:\pd22\only-frontend\src\components\Article\Article.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 3, 44
"d:\pd22\only-frontend\src\components\Auth\Auth.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 17, 124
"d:\pd22\only-frontend\src\components\Auth\AuthForms.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 16, 105
"d:\pd22\only-frontend\src\components\Auth\AuthLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"d:\pd22\only-frontend\src\components\Auth\AuthLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\pd22\only-frontend\src\components\Auth\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 5, 67
"d:\pd22\only-frontend\src\components\Auth\PasswordResetForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 11, 137
"d:\pd22\only-frontend\src\components\Auth\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 7, 30
"d:\pd22\only-frontend\src\components\Auth\RegisterForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 6, 122
"d:\pd22\only-frontend\src\components\CodeBlock\CodeBlock.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16
"d:\pd22\only-frontend\src\components\CodeBlock\CodeBlock.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\pd22\only-frontend\src\components\FavoriteButton\FavoriteButton.scss", "SCSS", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 10, 93
"d:\pd22\only-frontend\src\components\FavoriteButton\FavoriteButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 11, 17, 110
"d:\pd22\only-frontend\src\components\Footer\Footer.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"d:\pd22\only-frontend\src\components\Footer\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\pd22\only-frontend\src\components\Header\Header.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 0, 0, 45, 311
"d:\pd22\only-frontend\src\components\Header\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 2, 18, 162
"d:\pd22\only-frontend\src\components\Header\HeaderLinks\HeaderLeftLinks\HeaderLeftLinks.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 5, 38
"d:\pd22\only-frontend\src\components\Header\HeaderLinks\HeaderLeftLinks\HeaderLeftLinks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\pd22\only-frontend\src\components\NavLink\NavLink.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 4, 21
"d:\pd22\only-frontend\src\components\NavLink\NavLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\pd22\only-frontend\src\components\OnTrendArticleItem\OnTrendArticleItem.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 17, 147
"d:\pd22\only-frontend\src\components\OnTrendArticleItem\OnTrendArticleItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 3, 46
"d:\pd22\only-frontend\src\components\PrivateRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"d:\pd22\only-frontend\src\components\SearchBarArticle\SearchBarArticle.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 4, 40
"d:\pd22\only-frontend\src\components\SearchBarArticle\SearchBarArticle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"d:\pd22\only-frontend\src\components\SearchBar\SearchBar.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 12, 101
"d:\pd22\only-frontend\src\components\SearchBar\SearchBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 6, 91
"d:\pd22\only-frontend\src\components\SearchButton\SearchButton.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"d:\pd22\only-frontend\src\components\SearchButton\SearchButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\pd22\only-frontend\src\components\Tag\Tag.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\pd22\only-frontend\src\components\Tag\Tag.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\pd22\only-frontend\src\constants\constants.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"d:\pd22\only-frontend\src\contexts\AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 295, 0, 0, 0, 0, 0, 0, 20, 35, 350
"d:\pd22\only-frontend\src\hooks\useScrollToTop.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\pd22\only-frontend\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 5, 42
"d:\pd22\only-frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\pd22\only-frontend\src\pages\ArticlePage\ArticlePage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 35, 226
"d:\pd22\only-frontend\src\pages\ArticlePage\ArticlePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 22, 227
"d:\pd22\only-frontend\src\pages\Articles\ArticleStyles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 22, 128
"d:\pd22\only-frontend\src\pages\Articles\ChatGPT\ChatGPT.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 7, 57
"d:\pd22\only-frontend\src\pages\Articles\Deepl\DeeplArticle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 7, 116
"d:\pd22\only-frontend\src\pages\Articles\GigaChat\GigaChat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 6, 49
"d:\pd22\only-frontend\src\pages\Articles\Palette\PaletteArticle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 8, 62
"d:\pd22\only-frontend\src\pages\Articles\Perceptron\Perceptron.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 7, 148
"d:\pd22\only-frontend\src\pages\Articles\YandexGPT\YandexGPT.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 7, 57
"d:\pd22\only-frontend\src\pages\Auth\ForgotPasswordPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\pd22\only-frontend\src\pages\Auth\LoginPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\pd22\only-frontend\src\pages\Auth\PasswordResetForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 2, 5, 93
"d:\pd22\only-frontend\src\pages\Auth\RegisterPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\pd22\only-frontend\src\pages\Auth\ResetPasswordPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\pd22\only-frontend\src\pages\FeedPage\FeedPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 13, 112
"d:\pd22\only-frontend\src\pages\FeedPage\FeedPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 8, 68
"d:\pd22\only-frontend\src\pages\MainPage\MainPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 25, 216
"d:\pd22\only-frontend\src\pages\MainPage\MainPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 8, 91
"d:\pd22\only-frontend\src\pages\NotFoundPage\NotFoundPage.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"d:\pd22\only-frontend\src\pages\NotFoundPage\NotFoundPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\pd22\only-frontend\src\pages\Profile\Profile.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 51, 353
"d:\pd22\only-frontend\src\pages\Profile\Profile.scss", "SCSS", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 8, 74
"d:\pd22\only-frontend\src\pages\Profile\Profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 353, 0, 0, 0, 0, 0, 0, 18, 39, 410
"d:\pd22\only-frontend\src\pages\ResetPasswordPage\ResetPasswordPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\pd22\only-frontend\src\routes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 1, 86
"d:\pd22\only-frontend\src\storage\ArticleStorage.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 69
"d:\pd22\only-frontend\src\types\ArticleStorageType.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\pd22\only-frontend\src\types\ArticleType.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\pd22\only-frontend\src\types\RouteType.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\pd22\only-frontend\src\types\UserStorageType.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"d:\pd22\only-frontend\src\types\auth.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"d:\pd22\only-frontend\src\types\props\NavLinkProps.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\pd22\only-frontend\src\types\props\OnTrendArticleItemProps.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\pd22\only-frontend\src\types\props\SearchBarArticleProps.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\pd22\only-frontend\src\types\props\SearchBarProps.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\pd22\only-frontend\src\utils\api.ts", "TypeScript", 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 37, 301
"d:\pd22\only-frontend\src\utils\favorites.ts", "TypeScript", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 70
"d:\pd22\only-frontend\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\pd22\only-frontend\tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 3, 27
"d:\pd22\only-frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"d:\pd22\only-frontend\tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 2, 3, 25
"d:\pd22\only-frontend\vercel.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"d:\pd22\only-frontend\vite.config.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 20
"d:\pd22\requirements.txt", "pip requirements", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"d:\pd22\test_migrations.py", "Python", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 55
"d:\pd22\test_password_reset.py", "Python", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 29
"d:\pd22\test_system.py", "Python", 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29, 200
"Total", "-", 78, 2121, 618, 4, 12, 2619, 2223, 98, 2672, 13, 7, 9, 333, 1231, 12038